[342.979,27.7677,1688.47,0.717725, -0.0330579,0.143517,-0.680574,2, 346.15,-144.834,1660.95,0.709522, -0.0347743,0.143111,-0.689121,2, 347.439,-282.889,1639.27,0.720802, 0.0715873,-0.0271207,-0.6889,2, 357.027,-495.017,1626.48,0.773726, 0.0691819,-0.0327742,-0.628878,2, 349.891,-462.47,1661.07,-0.455302, 0.510757,0.597202,0.418541,2, 340.975,-430.404,1797.13,-0.376461, 0.515672,0.766747,0.0667818,2, 290.957,-229.897,1972.09,-0.37344, 0.769347,0.511784,-0.0820072,2, 396.113,-37.0125,2030.28,0.441713, 0.541726,0.568242,0.434193,2, 399.973,57.2014,2033.63,0.614743, 0.083975,0.780586,0.0756642,0, 375.613,80.9313,1933.37,0.614743, 0.083975,0.780586,0.0756642,1, 392.185,92.2474,1980.89,0.0299261, 0.567295,0.807989,-0.156315,0, 358.945,-457.546,1595.94,-0.289294, -0.548525,0.606425,-0.497673,2, 388.693,-408.923,1480.37,-0.0206837, -0.448963,0.761233,-0.467471,2, 553.13,-225.675,1355.87,0.244695, 0.054433,0.882089,-0.39885,2, 754.346,-202.853,1465.21,-0.287613, -0.421777,-0.26471,0.818115,2, 800.826,-169.506,1549.17,-0.144822, -0.370822,-0.332353,0.85502,2, 871.91,-169.385,1625.18,-0.144822, -0.370822,-0.332353,0.85502,2, 800.951,-164.261,1558.83,-0.0239029, 0.725635,-0.117033,-0.677633,2, 365.405,14.554,1773.94,0.551515, -0.146474,0.0937622,-0.815834,2, 502.21,378.326,1720.76,0.798458, -0.105354,0.1384,-0.576377,1, 390.767,734.314,1758.08,0.777786, -0.101013,0.126548,-0.607315,1, 499.772,877.265,1720.95,0.980697, 0.0182295,0.155428,0.117233,1, 322.757,39.683,1611.4,0.72124, 0.176658,0.233547,0.627743,2, 363.034,426.835,1566.3,0.454011, 0.247622,0.15627,0.841509,2, 186.834,745.621,1670.42,0.482222, 0.189207,0.0757674,0.85201,1, 247.224,902.368,1652.91,-0.258113, 0.193216,-0.0778938,0.943386,1, 373.586,-573.273,1623.57,0.659946, 0.226293,-0.111135,-0.707751,2, 506.335,-637.776,1678.42,0.659946, 0.226293,-0.111135,-0.707751,2, 461.605,-669.501,1677.59,0.967108, 0.081429,-0.238597,-0.0338029,1, 339.132,-649.502,1683.1,0.707751, -0.111135,-0.226293,0.659946,1, 488.345,-657.842,1635.48,0.967108, 0.081429,-0.238597,-0.0338029,2, 410.762,-621.463,1539.88,0.659946, 0.226293,-0.111135,-0.707751,2]
[352.803,29.5848,1684.43,0.726342, 0.0407776,0.0675785,-0.682787,2, 360.332,-140.409,1658.02,0.723614, 0.0405078,0.0677406,-0.685677,2, 367.28,-276.262,1636.88,0.730363, 0.0719941,-0.0373404,-0.678227,2, 382.568,-485.052,1627.7,0.7824, 0.0687678,-0.0429936,-0.617472,2, 374.114,-452.68,1661.15,-0.456209, 0.522585,0.601469,0.396249,2, 368.932,-415.827,1794.01,-0.298777, 0.543741,0.773926,0.126952,2, 307.543,-211.576,1954.19,-0.324482, 0.787665,0.52364,0.0097885,2, 408.599,-28.3303,2033.71,0.42983, 0.497527,0.635171,0.405304,2, 402.266,64.0915,2026.21,0.585694, 0.0321003,0.806191,0.0773842,0, 369.74,78.9434,1928.24,0.585694, 0.0321003,0.806191,0.0773842,1, 389.063,94.0311,1978.32,0.031674, 0.521461,0.833658,-0.179136,0, 383.956,-448.565,1597.08,-0.294021, -0.568076,0.583176,-0.500746,2, 407.018,-401.838,1481.33,0.00354452, -0.480001,0.771846,-0.416942,2, 553.55,-199.659,1374.04,0.235406, 0.0318663,0.908368,-0.344147,2, 754.663,-176.052,1475.96,-0.266679, -0.329768,-0.356009,0.832702,2, 815.737,-147.124,1549.77,-0.140357, -0.27338,-0.40094,0.863024,2, 898.889,-144.762,1609.68,-0.140357, -0.27338,-0.40094,0.863024,2, 818.641,-128.281,1555.13,-0.0396255, -0.6396,0.104084,0.760597,2, 356.542,16.2496,1771.34,0.588958, 0.0410953,0.00732583,-0.807085,2, 473.576,383.363,1800.31,0.786651, 0.0414757,-0.00417876,-0.615989,1, 384.549,741.376,1816.75,0.769638, 0.0106456,0.02571,-0.637873,1, 505.959,875.327,1820.32,0.995604, 0.0262173,0.00510841,0.0897723,1, 349.431,41.6096,1606.05,0.734559, 0.0986912,0.16174,0.651555,2, 387.502,423.404,1563.98,0.47637, 0.146864,0.119654,0.858595,2, 199.797,741.777,1615.55,0.502487, 0.0813672,0.0303379,0.860213,1, 266.44,894.025,1608.04,-0.249241, 0.0847799,-0.034254,0.964115,1, 400.998,-561.699,1626.31,0.577241, 0.218215,-0.128189,-0.776365,2, 514.944,-652.923,1678.75,0.577241, 0.218215,-0.128189,-0.776365,1, 465.176,-673.907,1677.54,0.957144, 0.0636577,-0.244944,-0.140801,1, 351.629,-628.734,1683.74,0.776365, -0.128189,-0.218215,0.577241,1, 493.389,-667.637,1636.17,0.957144, 0.0636577,-0.244944,-0.140801,1, 426.537,-614.467,1542.92,0.577241, 0.218215,-0.128189,-0.776365,1]
[361.588,26.8641,1685.79,0.725479, 0.0391379,0.0636457,-0.684177,2, 368.493,-139.832,1661.26,0.722315, 0.0388439,0.0638256,-0.687516,2, 374.755,-273.062,1641.63,0.727342, 0.0717699,-0.0411108,-0.681273,2, 387.906,-477.698,1633.69,0.779633, 0.0682419,-0.0467338,-0.620751,2, 379.754,-445.765,1666.26,-0.451522, 0.49579,0.610216,0.421849,2, 366.155,-415.48,1797.23,-0.2362, 0.610873,0.742726,0.139287,2, 329.042,-195.644,1933.33,-0.270812, 0.840561,0.467189,0.0430374,2, 451.759,-28.5707,2004.67,0.257856, 0.473274,0.658231,0.525599,2, 419.877,54.3474,2024.48,0.526293, -0.030748,0.81013,0.256435,0, 374.515,76.8274,1935.77,0.526293, -0.030748,0.81013,0.256435,1, 391.536,88.2428,1980.12,-0.033037, 0.376077,0.917589,-0.124517,0, 389.741,-442.124,1603.54,-0.296517, -0.567863,0.58398,-0.498575,2, 412.018,-396.433,1490.1,-0.00117316, -0.496336,0.77726,-0.386673,2, 547.034,-191.327,1387.46,0.200418, -0.0188024,0.922024,-0.330681,2, 751.048,-154.202,1466.75,-0.291787, -0.263506,-0.384531,0.835201,2, 815,-118.84,1532.05,-0.13768, -0.190471,-0.425464,0.873925,2, 904.301,-110.952,1577.23,-0.13768, -0.190471,-0.425464,0.873925,2, 817.93,-119.076,1542.24,-0.003844, -0.605041,0.00695331,0.796154,2, 364.931,14.4638,1771.01,0.583533, 0.0639103,0.0101254,-0.809508,2, 482.543,371.471,1814.64,0.784032, 0.0641653,-0.00790494,-0.617344,1, 396.601,721.915,1838.81,0.771797, 0.0383342,0.0180964,-0.634454,1, 514.252,853.574,1852.24,0.994584, 0.040516,-0.0198021,0.0936391,1, 358.573,38.046,1608.94,0.744168, 0.0911087,0.15616,0.64306,2, 405.51,410.579,1565.38,0.479518, 0.139042,0.115497,0.858715,2, 222.256,723.271,1612.16,0.499505, 0.0750365,0.0278913,0.862605,1, 286.491,872.843,1605.47,-0.253026, 0.0785598,-0.0315105,0.96375,1, 405.277,-552.925,1632.78,0.606125, 0.0821177,-0.106532,-0.783913,2, 528.401,-635.23,1666.48,0.606125, 0.0821177,-0.106532,-0.783913,2, 481.423,-655.461,1680,0.982906, -0.0172637,-0.133396,-0.125715,1, 373.905,-610.143,1707.29,0.783913, -0.106532,-0.0821177,0.606125,1, 498.161,-654.975,1633.5,0.982906, -0.0172637,-0.133396,-0.125715,2, 411.012,-615.237,1555,0.606125, 0.0821177,-0.106532,-0.783913,2]
[382.703,16.6347,1669.71,0.708486, 0.0527042,0.023588,-0.703359,2, 381.83,-146.821,1651.92,0.701605, 0.0524721,0.0241,-0.710223,2, 380.51,-277.488,1637.68,0.715603, 0.104033,-0.050169,-0.688892,2, 388.833,-476.876,1623.18,0.768543, 0.0996744,-0.0583502,-0.629287,2, 379.844,-446.707,1655.57,-0.447894, 0.467426,0.603676,0.465273,2, 358.526,-427.266,1784.12,-0.204473, 0.652661,0.714993,0.144946,2, 342.112,-204.668,1906.78,-0.246717, 0.894881,0.369281,0.0441532,2, 496.736,-68.0474,1962.62,0.114681, 0.540267,0.675382,0.488691,1, 469.476,8.11524,1999.11,0.33634, 0.14712,0.852282,0.37262,0, 396.732,58.0502,1952.94,0.33634, 0.14712,0.852282,0.37262,1, 428.684,43.9768,1965.04,-0.172438, 0.330461,0.914623,-0.156608,0, 393.162,-441.212,1595.25,-0.256557, -0.543867,0.625433,-0.497213,2, 426.708,-389.679,1490.8,-0.00337168, -0.527772,0.827598,-0.191118,2, 541.638,-163.322,1437,0.0874464, -0.0734406,0.97881,-0.169972,2, 752.456,-125.767,1468.66,-0.376756, -0.170743,-0.543984,0.730057,2, 809.522,-85.7448,1534.02,-0.108432, 0.0227465,-0.569697,0.814353,2, 905.004,-65.921,1542.49,-0.108432, 0.0227465,-0.569697,0.814353,2, 828.391,-132.096,1525.42,0.155661, -0.463602,-0.341002,0.802845,2, 379.282,7.57046,1753.18,0.596283, 0.0345313,0.0183541,-0.801821,2, 484.991,359.908,1781.69,0.800091, 0.0382699,0.00772514,-0.598607,2, 385.125,697.457,1802.2,0.768202, 0.075253,-0.0223266,-0.635377,1, 499.018,824.518,1828.54,0.992375, 0.0381988,-0.0744872,0.0904666,1, 385.789,24.8082,1594.43,0.761502, 0.104331,0.182984,0.612982,2, 452.697,382.958,1538.86,0.500103, 0.161603,0.135032,0.839969,2, 293.222,697.867,1587.47,0.523157, 0.0520533,-0.00776878,0.85061,1, 364.166,839.956,1590.89,-0.227838, 0.0371792,-0.0407905,0.972133,1, 403.979,-550.572,1620.48,0.666221, -0.0219658,-0.115258,-0.736466,2, 537.559,-609.859,1644.43,0.666221, -0.0219658,-0.115258,-0.736466,2, 497.379,-632.19,1667.84,0.99185, -0.0970319,-0.0659675,-0.049671,2, 392.424,-596.444,1704.68,0.736466, -0.115258,0.0219658,0.666221,2, 506.676,-637.502,1620.86,0.99185, -0.0970319,-0.0659675,-0.049671,2, 406.864,-622.2,1554.64,0.666221, -0.0219658,-0.115258,-0.736466,2]
[390.315,24.0933,1669.08,0.708931, 0.0438525,0.0186875,-0.703665,2, 389.369,-139.455,1654.51,0.706202, 0.0437798,0.0188571,-0.706403,2, 389.531,-270.209,1642.9,0.723175, 0.0902371,-0.0480032,-0.68306,2, 401.121,-469.389,1631.97,0.775622, 0.086097,-0.055085,-0.622867,2, 392.299,-438.811,1663.94,-0.490814, 0.571993,0.543812,0.369045,2, 410.212,-404.623,1789.72,-0.249288, 0.835791,0.488076,0.0330148,2, 542.819,-201.307,1865.65,-0.237994, 0.965624,0.065847,-0.0811981,2, 751.619,-165.911,1838.86,-0.0322873, 0.895731,0.441189,-0.0444542,2, 810.299,-100.147,1829.58,-0.0548811, 0.215633,0.974928,-0.00259108,0, 720.697,-58.3052,1840.11,-0.0548811, 0.215633,0.974928,-0.00259108,1, 810.455,-91.6215,1750.59,-0.491468, 0.75943,0.0568029,-0.422492,2, 404.201,-434.242,1603.33,-0.252844, -0.554004,0.62171,-0.492572,2, 435.465,-381.013,1499.22,0.00951539, -0.535103,0.827884,-0.167877,2, 546.16,-150.578,1456.74,0.0861241, -0.0912337,0.981531,-0.144415,2, 755.523,-106.486,1487.59,-0.405335, -0.0635303,-0.53264,0.740245,2, 812.611,-51.0756,1540.28,-0.0641878, 0.161661,-0.511475,0.84151,2, 904.448,-24.35,1520.11,-0.0641878, 0.161661,-0.511475,0.84151,2, 825.928,-64.7694,1546.92,-0.0749913, -0.449611,-0.236217,0.858154,2, 387.359,16.6683,1752.62,0.63832, -0.0869283,0.0193811,-0.764601,2, 449.99,377.567,1712.76,0.786999, -0.0808332,0.037481,-0.610487,2, 361.323,718.064,1698.78,0.715631, 0.0158988,-0.0489343,-0.696581,1, 495.543,826.025,1706.42,0.998348, -0.0231147,-0.0515671,0.0103401,1, 392.98,30.7887,1593.75,0.779895, 0.0839123,0.155845,0.600363,2, 477.837,385.08,1541.37,0.523051, 0.132819,0.11692,0.833731,2, 329.258,706.478,1576.65,0.592139, 0.0458857,0.0124811,0.804432,1, 422.297,834.892,1572.28,-0.146236, 0.0471573,-0.0225479,0.987868,1, 417.511,-542.745,1630.33,0.627437, -0.00691622,-0.0804495,-0.774469,2, 544.093,-617.339,1647.22,0.627437, -0.00691622,-0.0804495,-0.774469,1, 502.05,-637.076,1669.5,0.991298, -0.0617769,-0.0519959,-0.103967,1, 401.968,-593.581,1710.8,0.774469, -0.0804495,0.00691622,0.627437,1, 510.275,-639.608,1622.16,0.991298, -0.0617769,-0.0519959,-0.103967,1, 412.165,-608.768,1559.19,0.627437, -0.00691622,-0.0804495,-0.774469,1]
[395.788,31.6089,1658.78,0.704549, 0.0260846,0.00273702,-0.709171,2, 392.388,-133.02,1651.97,0.705867, 0.0260897,0.00268848,-0.707858,2, 392.1,-264.664,1646.6,0.749419, -0.0041993,-0.000809076,-0.662082,2, 415.964,-463.789,1647.96,0.8001, -0.00425066,-0.000469715,-0.599852,2, 411.227,-431.047,1678.88,-0.49158, 0.591972,0.570812,0.286517,2, 435.547,-379.002,1797.78,-0.259897, 0.836364,0.47172,-0.102126,2, 571.89,-164.024,1816.77,-0.210917, 0.945839,0.165568,-0.183004,2, 760.047,-80.3787,1757.56,0.102228, 0.944403,0.0916434,0.298755,2, 834.522,-67.0528,1804.34,0.144648, 0.920987,0.228205,0.280681,2, 908.215,-16.9899,1849.36,0.144648, 0.920987,0.228205,0.280681,0, 816.765,-35.9073,1663.31,-0.0991584, 0.768278,0.186806,-0.604169,2, 410.89,-430.957,1616.71,-0.286985, -0.576244,0.59334,-0.48325,2, 431.684,-381.58,1507.68,0.0108902, -0.509458,0.852726,-0.114857,2, 556.708,-154.936,1482.07,0.0489568, -0.192317,0.974527,-0.104469,2, 756.586,-71.3896,1494.06,-0.353819, 0.0746253,-0.617853,0.698213,2, 821.783,-11.5477,1530.68,-0.0767378, 0.293461,-0.54881,0.778974,2, 901.842,31.7852,1494.09,-0.0767378, 0.293461,-0.54881,0.778974,2, 816.091,6.35789,1540.89,-0.258208, -0.345425,-0.227766,0.873002,2, 392.997,28.186,1742.89,0.640092, -0.0320936,-0.0286565,-0.767093,2, 459.011,390.672,1711.12,0.796921, -0.0377977,-0.0206923,-0.602544,2, 362.516,729.539,1683.36,0.729221, 0.0275769,-0.0724156,-0.679876,1, 491.93,843.792,1695.5,0.996076, -0.0312583,-0.0764424,0.0318165,1, 398.306,34.6955,1582.93,0.795187, 0.0544286,0.0912518,0.596983,2, 498.258,389.1,1553.33,0.570573, 0.0801032,0.0697343,0.814351,2, 378.235,724.985,1571.5,0.629661, 0.0412353,0.0312303,0.775146,1, 483.075,844.315,1560.53,-0.0988758, 0.0570944,-0.00623887,0.993441,1, 437.12,-536.221,1648.41,0.565261, 0.0256843,-0.018855,-0.824297,2, 551.136,-631.232,1651.15,0.565261, 0.0256843,-0.018855,-0.824297,1, 506.491,-647.388,1671.62,0.982565, 0.00482899,-0.031494,-0.183166,1, 414.211,-595.356,1721.54,0.824297, -0.018855,-0.0256843,0.565261,1, 514.02,-644.292,1624.02,0.982565, 0.00482899,-0.031494,-0.183166,1, 421.212,-589.922,1568.52,0.565261, 0.0256843,-0.018855,-0.824297,1]
[402.162,31.3207,1658.29,0.709596, 0.031784,-0.0175475,-0.703673,2, 401.216,-135.485,1654.81,0.711687, 0.0317317,-0.017642,-0.701558,2, 403.212,-268.83,1652.22,0.746928, 0.0255867,-0.0154463,-0.664233,2, 426.117,-470.558,1649.95,0.797789, 0.0242656,-0.0174484,-0.602195,2, 419.592,-438.171,1681.72,-0.475628, 0.530116,0.606061,0.354183,2, 421.53,-397.31,1809,-0.213842, 0.756796,0.616861,-0.0318222,2, 482.763,-152.497,1864.73,-0.175419, 0.955441,0.200977,-0.12637,2, 675.22,-59.5789,1827.65,0.613291, 0.785278,0.0618406,0.0582143,2, 764.478,-50.1894,1835.03,0.59369, 0.784005,-0.0762971,0.16446,1, 858.887,-42.5456,1870.24,0.59369, 0.784005,-0.0762971,0.16446,0, 712.106,-35.3372,1715.91,-0.257858, 0.681828,0.111993,-0.675335,1, 423.119,-436.503,1618.91,-0.274163, -0.592954,0.59336,-0.470281,2, 441.135,-381.674,1510.3,0.0220149, -0.509165,0.856207,-0.0847073,2, 567.671,-151.098,1497.52,0.0424048, -0.280042,0.95599,-0.0765625,2, 752.082,-32.0624,1505.91,0.552668, -0.136112,-0.216616,-0.793164,2, 780.051,46.4248,1456.32,-0.154995, 0.0289663,0.254185,0.954216,2, 874.44,74.3431,1443,-0.154995, 0.0289663,0.254185,0.954216,2, 795.525,55.3768,1493.77,-0.447537, -0.466126,0.309874,0.697434,2, 396.224,29.5801,1743.33,0.640561, -0.0237675,-0.0347587,-0.766752,2, 462.953,396.729,1713.02,0.811695, -0.0317502,-0.0277553,-0.582557,2, 348.558,734.481,1683.66,0.747853, 0.0673004,-0.100929,-0.652687,1, 469.46,858.604,1709.57,0.989858, -0.0229907,-0.124631,0.0641912,1, 407.516,32.8903,1581.59,0.807814, 0.0347831,0.0691898,0.584329,2, 522.536,387.759,1554.99,0.591784, 0.0542158,0.0552179,0.802374,2, 416.341,733.292,1562.82,0.655818, 0.0166321,0.0176785,0.754529,1, 530.715,846.686,1556.22,-0.0657396, 0.0301074,0.0012718,0.997382,1, 447.058,-544.025,1649.84,0.553306, 0.034378,-0.0104109,-0.832203,2, 559.749,-643.439,1650.76,0.553306, 0.034378,-0.0104109,-0.832203,1, 514.008,-659.031,1670.87,0.979703, 0.0169473,-0.0316705,-0.19721,1, 421.826,-605.024,1722.27,0.832203, -0.0104109,-0.034378,0.553306,1, 521.963,-654.927,1622.8,0.979703, 0.0169473,-0.0316705,-0.19721,1, 429.866,-595.915,1567.58,0.553306, 0.034378,-0.0104109,-0.832203,1]
[411.479,28.0465,1660.88,0.709433, 0.033206,-0.0171347,-0.703781,2, 410.475,-140.686,1656.91,0.708842, 0.0332204,-0.0171068,-0.704377,2, 411.43,-275.582,1653.87,0.744691, 0.0540965,-0.0155214,-0.665032,2, 434.166,-479.462,1643.75,0.795624, 0.0526775,-0.0198095,-0.603171,2, 426.428,-448.07,1676.99,-0.484337, 0.462136,0.610948,0.4226,2, 412.404,-427.065,1809.85,-0.197089, 0.615986,0.761738,0.0383758,2, 369.676,-185.678,1900.71,-0.184188, 0.939015,0.279168,-0.0799477,2, 552.095,-64.1738,1890.33,0.734447, 0.675768,0.0313832,-0.0542282,1, 642.865,-71.1717,1887.07,0.736042, 0.676484,0.00395476,-0.0244015,1, 744.966,-74.2968,1883.1,0.736042, 0.676484,0.00395476,-0.0244015,0, 602.969,-36.3844,1790.2,-0.383258, 0.698658,0.132555,-0.589423,1, 432.416,-443.695,1613.76,-0.258831, -0.594432,0.600519,-0.46801,2, 452.237,-385.012,1505.85,0.0342185, -0.532778,0.839918,-0.0975411,2, 566.769,-144.827,1493.48,0.0542123, -0.341619,0.934137,-0.0880125,2, 735.802,-0.88869,1502.62,0.539961, 0.130854,-0.226226,-0.800088,2, 770.122,90.3246,1491.51,-0.118821, -0.219156,0.142379,0.957904,2, 858.114,119.469,1530.3,-0.118821, -0.219156,0.142379,0.957904,2, 772.043,100.486,1497.89,0.425424, 0.609082,-0.424286,-0.517702,2, 405.349,26.0627,1746.9,0.645935, -0.0278892,-0.0134079,-0.762765,2, 467.455,398.988,1724.22,0.829973, -0.0305518,-0.00529592,-0.556941,2, 330.064,733.499,1708.72,0.783563, 0.0825714,-0.08908,-0.609324,1, 437,871.708,1738.3,0.984615, -0.00349051,-0.126957,0.120013,1, 417.005,29.8353,1583.31,0.817663, 0.0438197,0.0851818,0.567672,2, 546.011,383.876,1549.43,0.605658, 0.0677363,0.067653,0.789945,2, 451.943,737.221,1558.59,0.651969, 0.00341591,0.00119425,0.758237,1, 566.582,853.181,1557.61,-0.0710974, 0.00911532,-0.00109297,0.997427,1, 455.154,-553.797,1641.27,0.551007, 0.0202774,-0.0394882,-0.833319,2, 568.371,-654.904,1649.63,0.551007, 0.0202774,-0.0394882,-0.833319,1, 521.81,-669.02,1670.53,0.978866, -0.013584,-0.0422607,-0.199625,1, 428.542,-610.52,1718.1,0.833319, -0.0394882,-0.0202774,0.551007,1, 530.299,-668.036,1621.81,0.978866, -0.013584,-0.0422607,-0.199625,1, 438.066,-611.368,1561.42,0.551007, 0.0202774,-0.0394882,-0.833319,1]
[413.399,27.5129,1660.84,0.710671, 0.0353145,-0.0160177,-0.702455,2, 413.036,-141.67,1656.11,0.714345, 0.03523,-0.0162027,-0.698718,2, 416.15,-276.894,1652.58,0.755084, 0.0590551,-0.0119757,-0.652853,2, 445.605,-480.37,1640.33,0.805007, 0.0579045,-0.016673,-0.590197,2, 436.755,-449.516,1673.97,-0.492131, 0.433252,0.619287,0.431954,2, 417.742,-434.401,1807.4,-0.200137, 0.537907,0.817228,0.0523444,2, 328.293,-209.408,1907.92,-0.193846, 0.909968,0.359393,-0.0722376,2, 489.188,-59.3286,1909.65,0.737009, 0.672333,0.0622476,0.0301941,2, 580.124,-51.1623,1912.63,0.737625, 0.669391,0.0884434,0.00140344,1, 681.028,-38.8124,1899.45,0.737625, 0.669391,0.0884434,0.00140344,0, 540.945,-26.7452,1810.12,-0.313658, 0.709744,0.186095,-0.602703,1, 442.75,-444.262,1610.63,0.252561, 0.607785,-0.587913,0.470284,2, 459.42,-384.739,1502.26,0.0268027, -0.559282,0.821388,-0.108662,2, 559.048,-137.761,1481.55,0.046669, -0.395644,0.911559,-0.101724,2, 711.138,25.0737,1482.58,0.567745, 0.108209,-0.427388,-0.695195,2, 742.221,109.053,1441.89,-0.218568, -0.279548,0.340914,0.870551,2, 817.605,166.602,1475.91,-0.218568, -0.279548,0.340914,0.870551,2, 739.201,114.629,1430.2,0.577128, 0.534403,-0.541781,-0.296327,2, 407.138,25.1176,1747.08,0.647294, -0.0289281,-0.00989314,-0.761627,2, 468.035,399.368,1725.48,0.837172, -0.0306058,-0.00128658,-0.546081,2, 321.549,731.204,1712.56,0.794621, 0.0900211,-0.0893888,-0.593703,1, 422.955,873.684,1744.22,0.981419, 0.00168332,-0.132408,0.13886,1, 419.045,29.6729,1583.07,0.819025, 0.0438764,0.0795493,0.56652,2, 550.103,384.38,1552.49,0.610994, 0.0657805,0.0625799,0.786412,2, 460.346,739.868,1562.39,0.653991, 0.00130284,-0.00356507,0.756493,1, 575.926,855.531,1563,-0.0684439, 0.00426475,-0.00299949,0.997641,1, 469.069,-554.157,1637.11,0.538481, 0.0256989,-0.0463624,-0.840968,2, 579.43,-658.766,1647.87,0.538481, 0.0256989,-0.0463624,-0.840968,1, 531.993,-671.458,1668.08,0.975418, -0.0146113,-0.0509551,-0.213891,1, 439.412,-609.879,1713.91,0.840968, -0.0463624,-0.0256989,0.538481,1, 541.371,-670.946,1619.37,0.975418, -0.0146113,-0.0509551,-0.213891,1, 451.637,-611.734,1556.99,0.538481, 0.0256989,-0.0463624,-0.840968,1]
[423.88,26.1767,1663.81,0.717944, 0.0315102,-0.0124459,-0.695276,2, 427.007,-146.265,1659.18,0.722102, 0.031435,-0.0126348,-0.690956,2, 433.185,-284.013,1655.7,0.739988, 0.122464,-0.0209924,-0.661044,2, 458.578,-490.586,1628.04,0.790616, 0.120386,-0.0307456,-0.599573,2, 447.14,-461.833,1663.95,-0.494256, 0.400649,0.59939,0.485719,2, 420.82,-461.812,1799.67,-0.274812, 0.49675,0.815509,0.112527,2, 325.832,-261.817,1949.33,-0.294739, 0.832109,0.468413,-0.0362395,2, 451.116,-82.1745,1997.74,0.775726, 0.573913,0.238936,-0.108546,1, 535.426,-74.0636,1959.04,0.781107, 0.588112,0.201471,-0.0583527,0, 630.728,-58.8262,1918.97,0.781107, 0.588112,0.201471,-0.0583527,0, 502.403,-42.8776,1896.3,-0.0564867, 0.758074,0.438289,-0.479621,1, 459.627,-451.277,1600.96,0.216882, 0.617577,-0.606843,0.450891,2, 477.829,-380.823,1496.65,0.0932706, -0.560566,0.794547,-0.213922,2, 574.26,-127.394,1471.7,0.0844193, -0.592678,0.77089,-0.217567,2, 638.589,88.5047,1442.69,-0.377777, -0.527152,0.459204,0.607064,2, 659.706,183.868,1465.34,-0.370405, -0.532669,0.452793,0.61159,2, 675.948,279.952,1497.81,-0.370405, -0.532669,0.452793,0.61159,2, 618.04,175.722,1494.81,0.0597215, 0.918077,-0.35839,-0.158508,2, 418.44,23.7131,1751.79,0.655882, -0.0753434,0.027379,-0.750595,2, 468.106,406.504,1721.91,0.839072, -0.0647868,0.0472605,-0.538077,2, 314.009,742.87,1725.46,0.815392, 0.0927284,-0.074466,-0.566562,1, 407.458,894.668,1757.82,0.977074, 0.0143127,-0.123703,0.172682,1, 428.785,28.3982,1584.48,0.818161, 0.0558096,0.0844379,0.56601,2, 562.212,390.23,1555.48,0.624069, 0.0774976,0.0650328,0.774792,2, 484.044,755.571,1570.03,0.649363, 0.0023476,-0.00944062,0.760416,1, 600.419,874.882,1572.59,-0.0745208, 0.000865774,-0.00787117,0.997188,1, 480.629,-566.065,1620.48,0.529816, 0.0144395,-0.0961912,-0.842516,2, 590.366,-673.19,1645.6,0.529816, 0.0144395,-0.0961912,-0.842516,1, 541.06,-683.221,1665.55,0.970385, -0.0578072,-0.0782277,-0.221113,1, 446.502,-614.57,1702.65,0.842516, -0.0961912,-0.0144395,0.529816,1, 552.335,-687.62,1616.46,0.970385, -0.0578072,-0.0782277,-0.221113,1, 464.425,-631.964,1544.15,0.529816, 0.0144395,-0.0961912,-0.842516,1]
